-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /openarm_ws/src/build/openarm_description
-- Install configuration: ""
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision/link3_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision/link6_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision/link0_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision/link4_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision/link1_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision/link5_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision/link2_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/collision/link7_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/body
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/body/visual
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/body/visual/body_link0.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/body/visual/body_link0.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/body/collision
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/body/collision/body_link0_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/arm
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/arm/openarm_macro.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/arm/openarm_arm.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ee
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ee/openarm_ee_macro.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ee/parallel_link
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ee/parallel_link/openarm_parallel_gripper.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ee/ee_dispatcher.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ee/pinch_gripper
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ee/pinch_gripper/openarm_v20_pinch_gripper.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/robot
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/robot/openarm_robot.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/openarm_v10.urdf.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ros2_control
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/ros2_control/openarm.ros2_control.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/example
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/example/v1.urdf
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/body
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/body/openarm_body.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/urdf/body/openarm_body_macro.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/struct
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/struct/topology.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/struct/reference_points.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/struct/name_mapping.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/meta.md
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/inertials
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/inertials/nominal.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/joint
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/joint/joint_origins.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/joint/joint_limits.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/joint/joint_axes.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/control
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/control/friction.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/link
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/link/visuals.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/arm/link/collisions.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/meta.md
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/robot_presets
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/robot_presets/default_bimanual.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/robot_presets/left_arm_with_pinch_gripper.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/robot_presets/right_arm.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/robot_presets/left_arm.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/robot_presets/right_arm_with_pinch_gripper.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/struct
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/struct/topology.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/struct/reference_points.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/meta.md
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/inertials
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/inertials/nominal.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/link
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/link/visuals.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/config/body/link/collisions.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/meta.md
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/visual
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/visual/link4.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/visual/link1.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/visual/link2.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/visual/link6.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/visual/link3.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/visual/base_link.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/visual/link5.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/link4.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/link6.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/link2.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/link5.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/base_link.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/link1.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/link3.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/splited
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/splited/link5
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/splited/link5/link5_00.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/splited/link5/link5_01.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/arm/collision/splited/link5/link5_02.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/body
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/body/meta.md
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/body/visual
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/body/visual/body_link0.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/body/visual/body_link0.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/body/collision
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/meshes/body/collision/body_link0_symp.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/openarm_v20.urdf.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/utils
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/utils/openarm_v20_ee.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/utils/openarm_v20_sensor.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/utils/openarm_v20_utils.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/utils/openarm_v20_arm.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/utils/openarm_v20_robot.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/ros2_control
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/ros2_control/openarm.ros2_control.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/example
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v2.0/urdf/example/v2.urdf
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/__init__.py
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config/kinematics.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config/kinematics_link.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config/inertials.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config/joint_limits.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/visual
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/visual/hand.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/visual/finger.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/visual/finger.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/collision
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/collision/finger.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/collision/hand.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/urdf
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/urdf/parallel_link_standalone.urdf.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/struct
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/struct/topology.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/struct/reference_points.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/struct/name_mapping.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/inertials
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/inertials/nominal.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint/joint_origins.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint/joint_limits.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint/joint_axes.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint/joint_mimics.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old/kinematics.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old/kinematics_link.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old/inertials.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old/joint_limits.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/link
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/link/visuals.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/link/collisions.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/visual
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/visual/finger_inner.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/visual/finger_outer.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/visual/ee_base_link.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/finger_inner.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outer
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outer/finger_outer_02.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outer/finger_outer_01.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outer/finger_outer_03.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outer/finger_outer_00.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outter
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outter/finger_outter_02.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outter/finger_outter_01.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_outter/finger_outter_00.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_inner
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_inner/finger_inner_01.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_inner/finger_inner_00.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_inner/finger_inner_02.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_inner/finger_inner_03.stl
